Angle(deg),Range(m),Intensity
13,0.259,5700
12,0.263,5400
11,0.268,5200
10,0.27,4800
9,0.276,5200
8,0.278,5600
7,0.279,5800
6,0.285,6000
5,0.289,6300
4,0.287,6600
3,0.289,6700
2,0.292,6700
0.999998,0.295,6700
0,0.297,6000
-1,0.301,4200
-2,0.299,4700
-3,0.298,4100
-4,0.3,3600
-5,0.303,2600
-6,0.305,2500
-7,0.305,2400
-8,0,0
-9,0,0
-10,0,0
-11,0,0
-12,3.734,300
-13,3.853,200
-14,3.776,300
-15,3.716,200
-16,3.835,300
-17,3.843,300
-18,3.985,200
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0.265,2200
42,0.266,2500
41,0.266,2800
40,0.265,3200
39,0.267,3200
38,0.267,2800
37,0.266,2600
36,0.267,2900
35,0.269,3200
34,0.267,3100
33,0.272,3700
32,0.275,4700
31,0.273,4900
30,0.276,3400
29,0,0
28,0.282,5200
27,0.269,3900
26,0.263,3500
25,0.261,3900
24,0.268,4100
23,0.277,6600
22,0.277,6700
21,0.275,6200
20,0.277,5600
19,0.276,5000
18,0.274,4800
17,0.273,5100
16,0.27,5900
15,0.271,6100
14,0.274,5600
13,0.274,5400
12,0.277,5200
11,0.282,4700
10,0.283,4200
9,0.288,4400
8,0.291,5000
7,0.292,5400
6,0.297,5600
5,0.3,5900
4,0.301,6200
3,0.302,6000
2,0.303,6000
0.999998,0.303,4500
0,0.306,4500
-1,0.309,4600
-2,0.31,4200
-3,0.312,4100
-4,0.313,4100
-5,0.311,4200
-6,0.313,4300
-7,0.313,4200
-8,0.313,4100
-9,0.314,3800
-10,0.316,3400
-11,0,0
-12,3.733,300
-13,3.859,200
-14,3.773,300
-15,3.71,200
-16,3.836,300
-17,3.918,200
-18,3.969,200
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0.266,2100
42,0.267,2500
41,0.267,3000
40,0.265,3100
39,0.267,3200
38,0.267,2900
37,0.266,2600
36,0.267,2900
35,0.27,3100
34,0.268,3100
33,0.271,3400
32,0.276,4700
31,0.274,4800
30,0.277,4300
29,0.276,4400
28,0.284,5100
27,0.271,3500
26,0.265,3200
25,0.265,3900
24,0.269,3100
23,0.279,6300
22,0.279,6400
21,0.278,6100
20,0.28,5500
19,0.279,4600
18,0.277,4700
17,0.276,4800
16,0.273,5600
15,0.274,6000
14,0.277,5600
13,0.277,5300
12,0.28,5200
11,0.285,4600
10,0.285,4100
9,0.291,4200
8,0.293,4700
7,0.295,5300
6,0.299,5500
5,0.303,5800
4,0.304,6000
3,0.306,5800
2,0.309,5500
0.999998,0.311,4600
0,0.312,4500
-1,0.312,4300
-2,0.312,3800
-3,0.314,3600
-4,0.314,3700
-5,0.313,3900
-6,0.314,3900
-7,0.315,4000
-8,0.314,3800
-9,0.314,3700
-10,0.317,2800
-11,0,0
-12,3.736,300
-13,3.766,300
-14,3.769,300
-15,3.724,200
-16,3.839,300
-17,3.924,200
-18,3.874,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0.268,2000
43,0.263,2300
42,0.264,2400
41,0.264,2800
40,0.263,3000
39,0.265,3200
38,0.265,2800
37,0.264,2700
36,0.265,2900
35,0.267,3000
34,0.264,3100
33,0.273,4200
32,0.273,4700
31,0.271,4900
30,0.27,1700
29,0,0
28,0.28,5400
27,0.265,4300
26,0.263,5500
25,0.261,5500
24,0.269,6200
23,0.273,7100
22,0.273,7000
21,0.271,6400
20,0.272,5900
19,0.271,5000
18,0.269,5100
17,0.268,5200
16,0.264,6000
15,0.266,6100
14,0.268,5700
13,0.269,5400
12,0.272,5100
11,0.278,4800
10,0.279,4400
9,0.285,4700
8,0.286,5100
7,0.289,5300
6,0.293,5600
5,0.297,5900
4,0.296,6100
3,0.298,6200
2,0.3,6100
0.999998,0.301,5600
0,0.305,4900
-1,0.306,4900
-2,0.307,4500
-3,0.308,4000
-4,0.309,3800
-5,0.308,3700
-6,0.31,3800
-7,0.31,3500
-8,0.311,3200
-9,0.312,2800
-10,0.314,2600
-11,0,0
-12,3.741,300
-13,3.769,300
-14,3.773,300
-15,3.721,200
-16,3.832,300
-17,3.929,200
-18,3.874,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0.26,2000
43,0.254,2300
42,0.254,2600
41,0.255,3000
40,0.253,3100
39,0.256,3100
38,0.255,3000
37,0.254,3000
36,0.255,3000
35,0.255,3100
34,0.259,4700
33,0.261,4800
32,0.26,4400
31,0.255,1900
30,0.259,4700
29,0.257,4700
28,0.26,2800
27,0.251,2900
26,0.251,4100
25,0.253,5700
24,0.255,7500
23,0.256,7400
22,0.255,7200
21,0.253,6800
20,0.254,6300
19,0.251,5800
18,0.25,5600
17,0.248,5900
16,0.244,6400
15,0.246,6600
14,0.249,6300
13,0.249,6000
12,0.252,5800
11,0.256,5500
10,0.257,5100
9,0.263,5300
8,0.264,5900
7,0.265,6200
6,0.271,6300
5,0.275,6500
4,0.274,6800
3,0.274,7000
2,0.277,6800
0.999998,0.279,7000
0,0.281,6500
-1,0.285,5300
-2,0.284,4700
-3,0.284,4100
-4,0.285,3800
-5,0.285,3400
-6,0.287,3300
-7,0.288,3000
-8,0.287,2700
-9,0.288,2300
-10,0,0
-11,0,0
-12,0,0
-13,3.755,300
-14,3.772,300
-15,3.716,200
-16,3.839,300
-17,3.847,300
-18,3.985,200
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0.236,2400
43,0.229,2600
42,0.23,3000
41,0.23,3300
40,0.228,3300
39,0.232,4700
38,0.234,5400
37,0.232,5100
36,0.231,4500
35,0.229,2300
34,0,0
33,0.229,4500
32,0.223,2700
31,0.216,2100
30,0.218,2800
29,0.215,3100
28,0.23,6000
27,0.221,7500
26,0.22,8100
25,0.219,8200
24,0.217,8000
23,0.216,7600
22,0.215,7700
21,0.212,7800
20,0.211,7600
19,0.208,7300
18,0.207,7300
17,0.206,7600
16,0.202,8200
15,0.205,8300
14,0.208,8200
13,0.208,8000
12,0.21,7800
11,0.214,7400
10,0.212,7000
9,0.217,7200
8,0.216,7700
7,0.217,8000
6,0.221,8000
5,0.225,8200
4,0.224,8500
3,0.224,8800
2,0.225,8900
0.999998,0.226,8900
0,0.227,8800
-1,0.229,8700
-2,0.229,8300
-3,0.229,7400
-4,0.23,6400
-5,0.228,6300
-6,0.229,6000
-7,0.229,5700
-8,0.228,5300
-9,0.228,5100
-10,0.23,5000
-11,0.23,4700
-12,0.231,4700
-13,0.23,4800
-14,0.23,4700
-15,0.231,4400
-16,0.233,4100
-17,0.232,3700
-18,0.234,3400
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0.215,2100
43,0.207,2300
42,0.212,5200
41,0.216,5500
40,0.212,5300
39,0.213,5000
38,0.202,1600
37,0,0
36,0.206,4500
35,0,0
34,0,0
33,0,0
32,0,0
31,0,0
30,0,0
29,0.196,7900
28,0.204,8400
27,0.193,8600
26,0.19,8400
25,0.188,7900
24,0.186,8200
23,0.185,8200
22,0.182,8300
21,0.178,8400
20,0.178,8500
19,0.176,8200
18,0.174,8200
17,0.174,8700
16,0.171,9300
15,0.174,9400
14,0.178,9300
13,0.177,9500
12,0.178,9300
11,0.182,8800
10,0.179,8800
9,0.183,9200
8,0.182,9400
7,0.183,9800
6,0.186,9700
5,0.189,10000
4,0.188,10100
3,0.189,10200
2,0.19,10500
0.999998,0.191,10500
0,0.191,10700
-1,0.192,10800
-2,0.191,10400
-3,0.191,10100
-4,0.193,10200
-5,0.191,9400
-6,0.192,8600
-7,0.192,7200
-8,0.189,6900
-9,0.189,6300
-10,0.19,6200
-11,0.19,6000
-12,0.191,5700
-13,0.19,5500
-14,0.191,5200
-15,0.191,4900
-16,0.192,4800
-17,0.191,4800
-18,0.193,4700
-19,0.194,4500
-20,0.192,4300
-21,0.195,4100
-22,0.194,3500
-23,0.194,3000
-24,0.195,2300
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0.221,2200
43,0.214,2500
42,0.215,2900
41,0.215,3200
40,0.211,3300
39,0.22,5900
38,0.22,5800
37,0.217,5300
36,0.216,4800
35,0.21,1700
34,0,0
33,0.215,4600
32,0.209,1600
31,0,0
30,0,0
29,0,0
28,0,0
27,0,0
26,0.204,8600
25,0.203,9100
24,0.202,9400
23,0.2,9200
22,0.198,8400
21,0.196,8600
20,0.195,8400
19,0.191,7800
18,0.189,7700
17,0.187,8100
16,0.183,8800
15,0.184,9100
14,0.188,9100
13,0.187,8900
12,0.189,8500
11,0.192,8400
10,0.191,8300
9,0.196,8400
8,0.195,9100
7,0.197,9400
6,0.202,9600
5,0.205,9300
4,0.204,9500
3,0.207,9700
2,0.209,9900
0.999998,0.21,10100
0,0.21,10100
-1,0.211,10200
-2,0.211,10000
-3,0.211,9500
-4,0.214,9600
-5,0.213,8900
-6,0.215,8200
-7,0.215,6600
-8,0.213,6300
-9,0.213,6000
-10,0.214,5600
-11,0.214,5400
-12,0.217,5100
-13,0.216,4900
-14,0.217,4800
-15,0.217,4500
-16,0.218,4600
-17,0.217,4400
-18,0.22,4100
-19,0.221,3900
-20,0.22,3800
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0.233,2200
43,0.227,2600
42,0.227,2800
41,0.228,3400
40,0.226,3500
39,0.228,3400
38,0.225,3700
37,0.232,5400
36,0.232,5400
35,0.232,5200
34,0.227,3400
33,0,0
32,0,0
31,0.223,3700
30,0.222,2100
29,0.22,1900
28,0.227,2600
27,0.217,3400
26,0.223,7500
25,0.222,8400
24,0.221,8800
23,0.221,8600
22,0.219,8200
21,0.216,7800
20,0.217,7700
19,0.214,7000
18,0.212,6800
17,0.211,7300
16,0.207,7800
15,0.208,8100
14,0.211,7800
13,0.21,7600
12,0.212,7300
11,0.217,7000
10,0.217,6800
9,0.222,6600
8,0.224,7300
7,0.226,7600
6,0.231,7500
5,0.236,7700
4,0.236,7900
3,0.238,8200
2,0.24,8400
0.999998,0.241,8600
0,0.243,8100
-1,0.246,8100
-2,0.247,7700
-3,0.248,6800
-4,0.251,5800
-5,0.249,5500
-6,0.251,5100
-7,0.251,4700
-8,0.252,4300
-9,0.253,3900
-10,0.255,3700
-11,0.256,3300
-12,0.258,2800
-13,0.258,2500
-14,0,0
-15,0,0
-16,3.835,300
-17,3.853,300
-18,3.874,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0.227,2500
43,0.22,2900
42,0.221,3800
41,0.226,5500
40,0.225,6000
39,0.226,5900
38,0.224,5000
37,0.219,3200
36,0,0
35,0.221,5400
34,0.216,3300
33,0.213,1900
32,0,0
31,0.206,2300
30,0.211,4300
29,0.213,7000
28,0.222,7700
27,0.212,7800
26,0.21,7700
25,0.21,7400
24,0.209,7100
23,0.209,7300
22,0.209,7600
21,0.206,7600
20,0.206,7500
19,0.205,7200
18,0.204,7200
17,0.204,7400
16,0.202,8000
15,0.205,8100
14,0.209,7900
13,0.208,7800
12,0.211,7400
11,0.215,6700
10,0.214,6200
9,0.22,6200
8,0.22,6600
7,0.223,7000
6,0.229,7100
5,0.233,7500
4,0.232,7600
3,0.234,7500
2,0.237,7500
0.999998,0.24,7500
0,0.244,6200
-1,0.246,5800
-2,0.245,5300
-3,0.246,4800
-4,0.245,4100
-5,0.243,3200
-6,0,0
-7,0.241,2200
-8,0,0
-9,0,0
-10,0,0
-11,0,0
-12,0,0
-13,0,0
-14,0,0
-15,0,0
-16,3.821,300
-17,3.846,300
-18,3.87,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0.691,1100
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0,0
38,0,0
37,0,0
36,0,0
35,0,0
34,3.979,200
33,0,0
32,3.967,200
31,3.958,200
30,4.041,300
29,3.953,200
28,3.947,200
27,3.859,300
26,3.864,300
25,3.858,500
24,3.746,400
23,3.772,400
22,3.795,500
21,3.716,400
20,3.709,400
19,3.68,400
18,3.666,400
17,3.687,400
16,3.651,500
15,3.589,500
14,3.629,400
13,3.613,400
12,3.567,300
11,3.534,400
10,0,0
9,0,0
8,0,0
7,3.527,400
6,3.495,500
5,3.518,500
4,3.509,500
3,3.542,500
2,3.524,500
0.999998,3.535,500
0,3.533,500
-1,3.54,500
-2,3.553,500
-3,3.533,400
-4,3.535,400
-5,3.6,500
-6,3.557,400
-7,3.576,400
-8,3.568,400
-9,3.6,400
-10,3.634,400
-11,3.636,400
-12,3.688,400
-13,3.756,300
-14,3.71,400
-15,3.725,400
-16,3.773,400
-17,3.777,400
-18,3.84,400
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0,0
38,0,0
37,0,0
36,0,0
35,4.081,300
34,4.066,300
33,4.052,300
32,4.044,300
31,4.051,300
30,4.025,300
29,4.021,300
28,3.865,300
27,3.859,500
26,3.838,500
25,3.851,500
24,3.759,600
23,3.771,600
22,3.81,700
21,3.654,500
20,3.716,400
19,3.628,500
18,3.681,400
17,3.692,400
16,3.598,600
15,3.609,500
14,3.626,400
13,3.582,500
12,3.534,400
11,3.536,400
10,0,0
9,0,0
8,0,0
7,3.494,500
6,3.539,600
5,3.551,600
4,3.514,500
3,3.552,600
2,3.533,500
0.999998,3.564,600
0,3.54,500
-1,3.527,500
-2,3.569,500
-3,3.555,500
-4,3.583,500
-5,3.597,500
-6,3.578,500
-7,3.592,500
-8,3.57,400
-9,3.644,500
-10,3.618,400
-11,3.613,400
-12,3.685,400
-13,3.75,500
-14,3.701,400
-15,3.71,400
-16,3.771,400
-17,3.776,400
-18,3.818,400
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0.709,900
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0.382,2300
-32,0.373,2100
-33,0,0
-34,0.37,2600
-35,0.367,2500
-36,0.366,2100
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0,0
38,0,0
37,0,0
36,0,0
35,4.081,300
34,4.077,300
33,4.069,300
32,4.045,300
31,4.05,300
30,4.019,300
29,3.957,400
28,3.931,400
27,3.85,500
26,3.859,500
25,3.847,500
24,3.75,600
23,3.782,600
22,3.811,700
21,3.709,600
20,3.701,400
19,3.687,400
18,3.681,400
17,3.677,400
16,3.647,500
15,3.599,500
14,3.635,400
13,3.569,500
12,3.56,500
11,3.536,400
10,0,0
9,0,0
8,0,0
7,3.538,600
6,3.527,600
5,3.55,600
4,3.532,600
3,3.549,600
2,3.534,500
0.999998,3.567,600
0,3.545,500
-1,3.528,500
-2,3.562,500
-3,3.558,500
-4,3.574,500
-5,3.591,500
-6,3.586,500
-7,3.592,500
-8,3.573,400
-9,3.594,400
-10,3.642,400
-11,3.624,400
-12,3.676,400
-13,3.739,500
-14,3.713,400
-15,3.716,400
-16,3.777,400
-17,3.768,400
-18,3.88,300
-19,0,0
-20,0,0
-21,0,0
-22,0.511,1300
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0.341,3400
-31,0.341,3300
-32,0.336,3000
-33,0.337,3100
-34,0.336,3100
-35,0.336,2700
-36,0.34,1800
-37,0,0
-38,0.402,1200
-39,0.403,1300
-40,0.403,1200
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0,0
38,0,0
37,0,0
36,0,0
35,4.182,400
34,4.186,400
33,4.047,300
32,4.043,300
31,4.066,300
30,3.949,200
29,3.958,400
28,3.865,300
27,3.808,400
26,3.828,500
25,3.848,500
24,3.762,600
23,3.775,600
22,3.808,700
21,3.646,500
20,3.676,500
19,3.68,400
18,3.671,400
17,3.691,400
16,3.601,600
15,3.613,500
14,3.622,400
13,3.584,500
12,3.528,400
11,3.536,400
10,0,0
9,0,0
8,0,0
7,3.493,500
6,3.533,600
5,3.547,600
4,3.532,600
3,3.534,500
2,3.524,500
0.999998,3.543,500
0,3.542,500
-1,3.519,500
-2,3.575,500
-3,3.565,500
-4,3.59,500
-5,3.581,500
-6,3.548,400
-7,3.586,500
-8,3.577,400
-9,3.639,500
-10,3.605,400
-11,3.66,500
-12,3.826,200
-13,0,0
