Angle(deg),Range(m),Intensity
-14,0,0
-15,0,0
-16,0.508,1300
-17,0.492,1300
-18,0.476,1300
-19,0,0
-20,0.351,2500
-21,0.345,2900
-22,0.339,3100
-23,0.332,2900
-24,0.329,2300
-25,0.328,2700
-26,0.325,2700
-27,0.324,3000
-28,0.323,3100
-29,0.321,3900
-30,0.319,4100
-31,0.321,3600
-32,0.32,2900
-33,0.37,2800
-34,0.388,1500
-35,0.387,1300
-36,0.388,1300
-37,0.391,1300
-38,0.393,1200
-39,0.396,1400
-40,0.399,1100
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0,0
38,0,0
37,0,0
36,0,0
35,4.086,300
34,4.077,300
33,4.063,300
32,4.048,300
31,4.046,300
30,4.032,300
29,4.019,300
28,3.867,300
27,3.862,300
26,3.852,500
25,3.85,500
24,3.781,500
23,3.813,500
22,3.788,600
21,3.656,500
20,3.699,400
19,3.679,400
18,3.671,400
17,3.687,400
16,3.649,500
15,3.6,500
14,3.631,400
13,3.567,500
12,3.531,400
11,3.54,400
10,0,0
9,0,0
8,0,0
7,3.536,400
6,3.526,600
5,3.551,600
4,3.52,500
3,3.55,600
2,3.538,500
0.999998,3.537,500
0,3.538,500
-1,3.532,500
-2,3.56,500
-3,3.562,500
-4,3.577,500
-5,3.597,500
-6,3.594,500
-7,3.59,500
-8,0,0
-9,0,0
-10,0,0
-11,0.495,1300
-12,0.482,1400
-13,0,0
-14,0,0
-15,0,0
-16,0,0
-17,0.333,2900
-18,0.331,3100
-19,0.328,3500
-20,0.322,3400
-21,0.32,3800
-22,0.316,4000
-23,0.312,3900
-24,0.314,3300
-25,0.314,3400
-26,0.312,3200
-27,0.313,3300
-28,0.314,3400
-29,0.315,3300
-30,0.324,3800
-31,0.377,1500
-32,0.376,1500
-33,0.379,1400
-34,0.381,1500
-35,0.384,1400
-36,0.389,1200
-37,0.395,1100
-38,0.401,1200
-39,0.408,1200
-40,0.414,1300
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0.169,1900
45,0,0
44,0,0
43,0.196,2500
42,0,0
41,0,0
40,0,0
39,0,0
38,0,0
37,0,0
36,0,0
35,3.984,200
34,3.967,200
33,3.96,200
32,3.964,200
31,4.066,300
30,3.941,200
29,3.959,200
28,3.944,200
27,3.871,300
26,3.774,400
25,3.852,500
24,3.795,500
23,3.78,400
22,3.795,500
21,3.697,400
20,3.708,400
19,3.681,400
18,3.677,400
17,3.682,400
16,3.633,500
15,3.613,500
14,3.557,300
13,3.576,300
12,3.56,300
11,3.571,300
10,0,0
9,0,0
8,0,0
7,3.543,400
6,3.535,400
5,3.521,500
4,3.511,500
3,3.538,500
2,3.52,500
0.999998,3.537,500
0,3.534,500
-1,3.516,500
-2,3.557,500
-3,3.565,500
-4,3.541,400
-5,0,0
-6,0,0
-7,0.47,1400
-8,0.448,1600
-9,0,0
-10,0,0
-11,0,0
-12,0,0
-13,0,0
-14,0.312,3600
-15,0.309,3800
-16,0.306,3900
-17,0.304,4200
-18,0.303,4600
-19,0.301,4500
-20,0.299,4500
-21,0.3,4500
-22,0.299,4500
-23,0.299,4500
-24,0.301,3700
-25,0.306,2900
-26,0.351,2700
-27,0.366,1500
-28,0.368,1600
-29,0.37,1800
-30,0.374,1700
-31,0.38,1500
-32,0.383,1500
-33,0.391,1400
-34,0.397,1500
-35,0.4,1400
-36,0.408,1300
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0.192,3000
41,0,0
40,0,0
39,0,0
38,0,0
37,0,0
36,0,0
35,0,0
34,3.967,200
33,3.964,200
32,3.968,200
31,4.051,300
30,3.949,200
29,3.961,200
28,3.937,200
27,3.871,300
26,3.843,300
25,3.845,500
24,3.756,400
23,3.775,400
22,3.811,500
21,3.693,400
20,3.703,400
19,3.671,400
18,3.679,400
17,3.686,400
16,3.632,500
15,3.614,500
14,3.567,300
13,3.58,300
12,3.563,300
11,3.577,300
10,0,0
9,0,0
8,0,0
7,3.544,400
6,3.533,400
5,3.521,500
4,3.5,300
3,0,0
2,0,0
0.999998,0,0
0,0,0
-1,0.471,1600
-2,0.452,1800
-3,0,0
-4,0,0
-5,0,0
-6,0,0
-7,0.324,3100
-8,0.318,3200
-9,0.314,3400
-10,0.312,3900
-11,0.31,4100
-12,0.308,4100
-13,0.306,4200
-14,0.307,4200
-15,0.306,4200
-16,0.308,4300
-17,0.307,4000
-18,0.323,4300
-19,0.357,3200
-20,0.366,1800
-21,0.369,1900
-22,0.372,2000
-23,0.375,2000
-24,0.382,1600
-25,0.389,1600
-26,0.394,1700
-27,0.399,1600
-28,0.405,1700
-29,0.41,1800
-30,0.421,1900
-31,0.428,1500
-32,0.438,600
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0.187,3100
40,0,0
39,0,0
38,0,0
37,0,0
36,0,0
35,0,0
34,3.975,200
33,0,0
32,3.964,200
31,4.066,300
30,3.945,200
29,3.962,200
28,3.933,200
27,3.875,300
26,3.836,300
25,3.851,500
24,3.759,400
23,3.781,400
22,3.808,500
21,3.702,400
20,3.711,400
19,3.673,400
18,3.678,400
17,3.622,300
16,3.642,500
15,3.615,500
14,3.563,300
13,3.583,300
12,3.558,300
11,3.515,200
10,0,0
9,0,0
8,0,0
7,0.481,1500
6,0,0
5,0,0
4,0,0
3,0.399,1800
2,0.39,1800
0.999998,0.383,1800
0,0.348,2400
-1,0,0
-2,0.333,3700
-3,0.329,3600
-4,0.327,3600
-5,0.324,3800
-6,0.325,4300
-7,0.323,4200
-8,0.322,3700
-9,0.322,4000
-10,0.324,3700
-11,0.327,3500
-12,0.335,3500
-13,0,0
-14,0.389,2500
-15,0.393,2500
-16,0.399,2200
-17,0.404,2400
-18,0.414,2200
-19,0.426,2200
-20,0.435,2100
-21,0.448,1300
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0.176,3400
40,0.178,3300
39,0,0
38,0,0
37,0,0
36,0,0
35,0,0
34,3.971,200
33,0,0
32,3.964,200
31,4.061,300
30,3.942,200
29,3.953,200
28,3.937,200
27,3.866,300
26,3.832,300
25,3.8,400
24,3.753,400
23,3.773,400
22,3.79,500
21,3.69,400
20,3.703,400
19,3.681,400
18,3.676,400
17,3.612,300
16,0,0
15,0,0
14,0.519,1200
13,0,0
12,0,0
11,0,0
10,0,0
9,0.427,1400
8,0.423,1700
7,0.418,1800
6,0.415,1800
5,0.41,1800
4,0.403,1800
3,0.399,2100
2,0.376,3000
0.999998,0.372,3800
0,0.37,3700
-1,0.371,3600
-2,0.369,3800
-3,0.369,3400
-4,0.371,2900
-5,0.373,3000
-6,0.379,2600
-7,0.385,2500
-8,0.391,2200
-9,0.455,2000
-10,0.467,2000
-11,0.481,1400
-12,0,0
-13,3.756,300
-14,3.758,300
-15,3.709,400
-16,3.843,300
-17,3.855,300
-18,3.874,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0.17,3600
39,0.177,3500
38,0,0
37,0,0
36,0,0
35,0,0
34,0,0
33,0,0
32,3.971,200
31,4.066,300
30,0,0
29,3.947,200
28,3.933,200
27,3.867,300
26,3.839,300
25,3.797,400
24,3.758,400
23,3.78,400
22,3.78,500
21,0,0
20,0,0
19,0,0
18,0,0
17,0,0
16,0,0
15,0.433,1700
14,0.429,1500
13,0.425,1400
12,0.424,1600
11,0.422,1500
10,0.42,1500
9,0.421,1500
8,0.422,1700
7,0.421,1800
6,0.424,1800
5,0.43,1900
4,0.415,2500
3,0.414,2400
2,0.444,1700
0.999998,0.433,2600
0,0,0
-1,0.436,2000
-2,0.452,2200
-3,0.462,1900
-4,0.52,800
-5,3.618,300
-6,3.53,400
-7,3.553,400
-8,3.581,400
-9,3.595,400
-10,3.683,300
-11,3.626,400
-12,3.686,400
-13,3.74,300
-14,3.773,300
-15,3.718,200
-16,3.839,300
-17,3.849,300
-18,3.867,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0.172,3600
39,0.176,3600
38,0,0
37,0,0
36,0,0
35,0,0
34,0,0
33,0,0
32,0,0
31,3.962,200
30,0,0
29,0,0
28,0,0
27,0,0
26,0,0
25,0,0
24,0.478,1200
23,0.469,1300
22,0.46,1300
21,0.455,1300
20,0.452,1400
19,0.445,1200
18,0.442,1300
17,0.442,1300
16,0.439,1400
15,0.439,1700
14,0.44,1500
13,0.44,1500
12,0.443,1500
11,0.446,1400
10,0.449,1400
9,0.453,1400
8,0.459,1500
7,0.462,1500
6,0.471,1400
5,0.483,1300
4,0.492,1300
3,0.508,1200
2,0.529,1300
0.999998,0,0
0,3.557,300
-1,3.525,500
-2,3.53,400
-3,3.53,400
-4,3.569,400
-5,3.552,400
-6,3.533,400
-7,3.545,400
-8,3.577,400
-9,3.591,400
-10,3.605,200
-11,3.628,400
-12,3.674,400
-13,3.847,200
-14,3.755,300
-15,3.716,200
-16,3.835,300
-17,3.836,300
-18,3.871,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0.171,3700
39,0.174,3600
38,0.176,3400
37,0,0
36,0,0
35,0,0
34,0,0
33,0,0
32,0,0
31,0,0
30,0,0
29,0,0
28,0.494,1100
27,0.48,1100
26,0.475,1200
25,0.469,1200
24,0.467,1400
23,0.465,1400
22,0.462,1500
21,0.461,1500
20,0.463,1600
19,0.46,1300
18,0.462,1400
17,0.466,1400
16,0.465,1500
15,0.468,1700
14,0.471,1300
13,0.474,1400
12,0.482,1400
11,0.489,1300
10,0.498,1200
9,0,0
8,0,0
7,0,0
6,0,0
5,3.564,200
4,3.526,500
3,3.589,200
2,3.601,200
0.999998,3.593,200
0,3.517,400
-1,3.527,500
-2,3.527,400
-3,3.54,400
-4,3.547,400
-5,3.546,400
-6,3.533,400
-7,3.542,400
-8,3.585,400
-9,3.597,400
-10,3.679,300
-11,3.642,400
-12,3.672,400
-13,3.748,300
-14,3.751,300
-15,3.713,200
-16,3.76,400
-17,3.84,300
-18,3.87,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0.171,3900
38,0.17,3400
37,0.17,3300
36,0,0
35,0,0
34,0,0
33,0,0
32,0,0
31,0.492,1100
30,0.489,1200
29,0.486,1300
28,0.49,1300
27,0.482,1300
26,0.483,1300
25,0.482,1500
24,0.483,1500
23,0.484,1500
22,0.483,1600
21,0.487,1400
20,0.493,1400
19,0.494,1200
18,0.5,1200
17,0.511,1200
16,0,0
15,0.53,1400
14,0.543,1200
13,0,0
12,0,0
11,0,0
10,0,0
9,0,0
8,0,0
7,3.544,400
6,3.542,200
5,3.521,500
4,3.551,400
3,3.586,200
2,3.597,200
0.999998,3.593,200
0,3.521,400
-1,3.527,500
-2,3.559,500
-3,3.53,400
-4,3.561,400
-5,3.562,400
-6,3.546,400
-7,3.544,400
-8,3.585,400
-9,3.59,400
-10,3.687,300
-11,3.645,400
-12,3.664,400
-13,3.752,300
-14,3.693,400
-15,3.708,200
-16,3.769,400
-17,3.843,300
-18,3.87,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0.172,5200
38,0.167,3900
37,0.165,3600
36,0.169,3300
35,0.506,1100
34,0,0
33,0.501,1200
32,0.502,1200
31,0.502,1200
30,0.505,1300
29,0.509,1300
28,0.516,1300
27,0.515,1200
26,0.523,1400
25,0.53,1400
24,0.541,1200
23,0.548,1200
22,0.55,1400
21,0,0
20,0,0
19,0,0
18,3.682,400
17,3.68,200
16,3.688,400
15,3.528,200
14,0,0
13,3.52,200
12,3.572,300
11,3.591,300
10,0,0
9,0,0
8,0,0
7,3.536,400
6,3.489,300
5,3.556,400
4,3.501,500
3,3.586,200
2,3.599,200
0.999998,3.594,200
0,3.53,500
-1,3.533,500
-2,3.552,500
-3,3.562,500
-4,3.546,400
-5,3.588,500
-6,3.556,400
-7,3.544,400
-8,3.578,400
-9,3.579,400
-10,3.631,400
-11,3.65,400
-12,3.66,400
-13,3.756,300
-14,3.699,400
-15,3.701,400
-16,3.79,400
-17,3.847,300
-18,3.882,300
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0.173,5500
38,0.167,3700
37,0.165,3700
36,0.168,3700
35,0.549,700
34,0.557,600
33,0,0
32,0,0
31,0,0
30,0,0
29,0,0
28,0,0
27,0,0
26,0,0
25,3.848,500
24,3.75,400
23,3.767,600
22,3.796,500
21,3.617,300
20,3.7,400
19,3.686,400
18,3.681,400
17,0,0
16,3.552,200
15,0,0
14,0,0
13,3.518,200
12,3.576,300
11,3.596,500
10,0,0
9,0,0
8,0,0
7,3.499,500
6,3.489,300
5,3.549,600
4,3.552,200
3,3.59,200
2,3.598,200
0.999998,3.593,200
0,3.531,500
-1,3.535,500
-2,3.548,500
-3,3.555,500
-4,3.586,500
-5,3.552,400
-6,3.58,500
-7,3.574,500
-8,3.611,500
-9,3.582,400
-10,3.621,400
-11,3.703,500
-12,3.671,400
-13,3.692,400
-14,3.687,400
-15,3.713,400
-16,3.776,400
-17,3.777,400
-18,3.825,400
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0.173,5600
38,0.168,4000
37,0.166,3700
36,0.17,3400
35,0.66,600
34,0,0
33,0,0
32,0,0
31,4.042,300
30,3.953,200
29,3.971,400
28,3.937,200
27,3.808,400
26,3.87,500
25,3.885,600
24,3.747,400
23,3.768,600
22,3.787,500
21,0,0
20,3.718,400
19,3.684,400
18,3.673,400
17,0,0
16,3.68,400
15,3.527,200
14,0,0
13,3.52,200
12,3.573,300
11,3.548,400
10,0,0
9,0,0
8,0,0
7,3.534,600
6,3.544,200
5,3.556,600
4,3.548,200
3,3.588,200
2,3.595,200
0.999998,3.594,200
0,3.527,500
-1,3.525,500
-2,3.549,500
-3,3.566,500
-4,3.589,500
-5,3.594,500
-6,3.591,500
-7,3.578,500
-8,3.615,500
-9,3.581,400
-10,3.625,400
-11,3.649,400
-12,3.67,400
-13,3.684,400
-14,3.685,400
-15,3.703,400
-16,3.787,400
-17,3.784,400
-18,3.823,400
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0.173,5200
38,0.169,3700
37,0.168,3500
36,0.172,3300
35,0,0
34,4.044,300
33,4.057,300
32,4.057,300
31,4.051,300
30,3.938,200
29,3.962,400
28,3.94,200
27,3.864,500
26,3.854,500
25,3.837,500
24,3.747,400
23,3.777,400
22,3.801,500
21,3.708,200
20,3.7,400
19,3.699,400
18,3.627,500
17,0,0
16,3.693,400
15,0,0
14,0,0
13,3.52,200
12,3.577,300
11,3.598,500
10,0,0
9,0,0
8,0,0
7,3.538,600
6,3.542,200
5,3.552,600
4,3.552,200
3,3.588,200
2,3.602,200
0.999998,3.59,200
0,3.539,500
-1,3.532,500
-2,3.556,500
-3,3.561,500
-4,3.585,500
-5,3.563,400
-6,3.544,400
-7,3.572,500
-8,3.613,500
-9,3.594,400
-10,3.617,400
-11,3.705,500
-12,3.668,400
-13,3.69,400
-14,3.693,400
-15,3.717,400
-16,3.768,400
-17,3.782,400
-18,3.804,400
-19,0,0
-20,0,0
-21,0,0
-22,0,0
-23,0,0
-24,0,0
-25,0,0
-26,0,0
-27,0,0
-28,0,0
-29,0,0
-30,0,0
-31,0,0
-32,0,0
-33,0,0
-34,0,0
-35,0,0
-36,0,0
-37,0,0
-38,0,0
-39,0,0
-40,0,0
-41,0,0
-42,0,0
-43,0,0
-44,0,0
-45,0,0
-46,0,0
-47,0,0
-48,0,0
-49,0,0
-50,0,0
-51,0,0
-52,0,0
-53,0,0
-54,0,0
-55,0,0
-56,0,0
-57,0,0
-58,0,0
-59,0,0
-60,0,0
-61,0,0
-62,0,0
-63,0,0
-64,0,0
-65,0,0
-66,0,0
-67,0,0
-68,0,0
-69,0,0
-70,0,0
-71,0,0
-72,0,0
-73,0,0
46,0,0
45,0,0
44,0,0
43,0,0
42,0,0
41,0,0
40,0,0
39,0.174,4500
38,0.171,3600
37,0.171,3400
36,0.175,1100
35,4.086,300
34,4.078,300
33,4.104,300
32,4.048,300
31,3.954,400
30,4.037,300
29,0,0
28,3.949,200
27,3.799,400
26,3.881,500
25,3.894,600
24,3.743,400
23,3.776,400
22,3.813,500
21,3.717,200
20,3.716,400
19,3.673,400
18,3.661,400
17,3.683,200
16,3.694,400
15,3.52,200
14,0,0
13,0,0
12,3.508,200
11,3.566,400
10,0,0
9,0,0
8,0,0
7,3.527,600
6,3.54,200
5,3.548,600
4,3.555,200
3,3.579,200
2,3.587,200
0.999998,3.608,200
0,3.537,500
-1,3.556,600
-2,3.54,500
-3,3.566,500
-4,3.564,500
